[I::main] start time: 2026-04-25 01:29:16
[W::check_args] Max depth set to maximum value (2147483647)
[W::check_args] Max pileup set to maximum value (2147483647)
[I::main] global settings after checking:
	num of input files = 1
	out_dir = results/snps/6303_B_hap1
	is_out_zip = 1, is_genotype = 0
	is_target = 0, num_of_pos = 0
	num_of_barcodes = 6874, num_of_samples = 0
	refseq file = (null)
[I::csp_fetch_core][Thread-3] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 48.00% SNPs processed.
